2024-12-25T16:31:22.306+01:00  INFO 20144 --- [team-management-service] [main] o.l.a.TeamManagementServiceApplication   : Starting TeamManagementServiceApplication using Java 21.0.5 with PID 20144 (E:\important\league-hub\backend\team-management-service\target\classes started by ylopa in E:\important\league-hub)
2024-12-25T16:31:22.317+01:00  INFO 20144 --- [team-management-service] [main] o.l.a.TeamManagementServiceApplication   : No active profile set, falling back to 1 default profile: "default"
2024-12-25T16:31:23.541+01:00  INFO 20144 --- [team-management-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-25T16:31:23.680+01:00  INFO 20144 --- [team-management-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 131 ms. Found 2 JPA repository interfaces.
2024-12-25T16:31:23.979+01:00  INFO 20144 --- [team-management-service] [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=eea7ec31-ce8e-37c8-a8a5-2986a3e7cd85
2024-12-25T16:31:24.276+01:00  WARN 20144 --- [team-management-service] [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2024-12-25T16:31:24.281+01:00  WARN 20144 --- [team-management-service] [main] trationDelegate$BeanPostProcessorChecker : Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2024-12-25T16:31:24.543+01:00  INFO 20144 --- [team-management-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8082 (http)
2024-12-25T16:31:24.559+01:00  INFO 20144 --- [team-management-service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-25T16:31:24.560+01:00  INFO 20144 --- [team-management-service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-12-25T16:31:24.627+01:00  INFO 20144 --- [team-management-service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-12-25T16:31:24.627+01:00  INFO 20144 --- [team-management-service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2252 ms
2024-12-25T16:31:24.874+01:00  INFO 20144 --- [team-management-service] [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'user-service' URL not provided. Will try picking an instance via load-balancing.
2024-12-25T16:31:26.071+01:00  INFO 20144 --- [team-management-service] [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2024-12-25T16:31:26.277+01:00  INFO 20144 --- [team-management-service] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-25T16:31:26.341+01:00  INFO 20144 --- [team-management-service] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-25T16:31:26.382+01:00  INFO 20144 --- [team-management-service] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-12-25T16:31:26.673+01:00  INFO 20144 --- [team-management-service] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-25T16:31:26.701+01:00  INFO 20144 --- [team-management-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-12-25T16:31:26.855+01:00  INFO 20144 --- [team-management-service] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@673a5aa7
2024-12-25T16:31:26.856+01:00  INFO 20144 --- [team-management-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-12-25T16:31:27.824+01:00  INFO 20144 --- [team-management-service] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-25T16:31:27.936+01:00  INFO 20144 --- [team-management-service] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-25T16:31:28.323+01:00  WARN 20144 --- [team-management-service] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: e8cfa68b-d18a-4f63-be1d-786cfbe5b877

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-12-25T16:31:28.339+01:00  INFO 20144 --- [team-management-service] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-12-25T16:31:28.733+01:00  INFO 20144 --- [team-management-service] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2024-12-25T16:31:30.129+01:00  INFO 20144 --- [team-management-service] [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2024-12-25T16:31:30.198+01:00  WARN 20144 --- [team-management-service] [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2024-12-25T16:31:30.287+01:00  INFO 20144 --- [team-management-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8082 (http) with context path '/'
2024-12-25T16:31:30.289+01:00  INFO 20144 --- [team-management-service] [main] o.s.c.c.s.ConsulServiceRegistry          : Registering service with consul: NewService{id='team-management-service-8082', name='team-management-service', tags=[], address='localhost', meta={secure=false}, port=8082, enableTagOverride=null, check=Check{script='null', dockerContainerID='null', shell='null', interval='10s', ttl='null', http='http://localhost:8082/actuator/health', method='null', header={}, tcp='null', timeout='null', deregisterCriticalServiceAfter='null', tlsSkipVerify=null, status='null', grpc='null', grpcUseTLS=null}, checks=null}
2024-12-25T16:31:31.316+01:00  INFO 20144 --- [team-management-service] [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2024-12-25T16:31:31.326+01:00  INFO 20144 --- [team-management-service] [main] o.l.a.TeamManagementServiceApplication   : Started TeamManagementServiceApplication in 11.061 seconds (process running for 12.276)
2024-12-25T16:31:31.529+01:00  INFO 20144 --- [team-management-service] [RMI TCP Connection(3)-172.25.208.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-25T16:31:31.529+01:00  INFO 20144 --- [team-management-service] [RMI TCP Connection(3)-172.25.208.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-25T16:31:31.531+01:00  INFO 20144 --- [team-management-service] [RMI TCP Connection(3)-172.25.208.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-12-25T16:35:07.459+01:00  WARN 20144 --- [team-management-service] [http-nio-8082-exec-1] ration$PageModule$WarningLoggingModifier : Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
2024-12-26T15:21:05.548+01:00  INFO 7572 --- [team-management-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-12-26T15:21:05.669+01:00  INFO 7572 --- [team-management-service] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@24a1858a
2024-12-26T15:21:05.671+01:00  INFO 7572 --- [team-management-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-12-26T15:21:06.477+01:00  INFO 7572 --- [team-management-service] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-26T15:21:06.574+01:00  INFO 7572 --- [team-management-service] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-26T15:21:06.975+01:00  WARN 7572 --- [team-management-service] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: b5ce3143-eb9d-4b89-b44c-89b206c9191a

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-12-26T15:21:06.990+01:00  INFO 7572 --- [team-management-service] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-12-26T15:21:07.399+01:00  INFO 7572 --- [team-management-service] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2024-12-26T15:21:07.882+01:00  WARN 7572 --- [team-management-service] [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2024-12-26T15:21:07.983+01:00  INFO 7572 --- [team-management-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8082 (http) with context path '/'
2024-12-26T15:21:07.986+01:00  INFO 7572 --- [team-management-service] [main] o.s.c.c.s.ConsulServiceRegistry          : Registering service with consul: NewService{id='team-management-service-8082', name='team-management-service', tags=[], address='host.docker.internal', meta={secure=false}, port=8082, enableTagOverride=null, check=Check{script='null', dockerContainerID='null', shell='null', interval='10s', ttl='null', http='http://host.docker.internal:8082/actuator/health', method='null', header={}, tcp='null', timeout='null', deregisterCriticalServiceAfter='null', tlsSkipVerify=null, status='null', grpc='null', grpcUseTLS=null}, checks=null}
2024-12-26T15:21:08.025+01:00  INFO 7572 --- [team-management-service] [main] o.l.a.TeamManagementServiceApplication   : Started TeamManagementServiceApplication in 5.639 seconds (process running for 6.238)
2024-12-26T15:21:08.352+01:00  INFO 7572 --- [team-management-service] [RMI TCP Connection(2)-192.168.56.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-26T15:21:08.352+01:00  INFO 7572 --- [team-management-service] [RMI TCP Connection(2)-192.168.56.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-26T15:21:08.356+01:00  INFO 7572 --- [team-management-service] [RMI TCP Connection(2)-192.168.56.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-12-26T17:13:21.110+01:00  INFO 7572 --- [team-management-service] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-26T17:13:21.113+01:00  INFO 7572 --- [team-management-service] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-12-26T17:13:21.117+01:00  INFO 7572 --- [team-management-service] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-12-26T17:13:21.118+01:00  INFO 7572 --- [team-management-service] [SpringApplicationShutdownHook] o.s.c.c.s.ConsulServiceRegistry          : Deregistering service with consul: team-management-service-8082
2024-12-26T17:33:55.973+01:00  INFO 1080 --- [team-management-service] [main] o.l.a.TeamManagementServiceApplication   : Starting TeamManagementServiceApplication using Java 23.0.1 with PID 1080 (F:\Java\ProLeagueManager\backend\team-management-service\target\classes started by taran in F:\Java\ProLeagueManager)
2024-12-26T17:33:55.976+01:00  INFO 1080 --- [team-management-service] [main] o.l.a.TeamManagementServiceApplication   : No active profile set, falling back to 1 default profile: "default"
2024-12-26T17:33:56.702+01:00  INFO 1080 --- [team-management-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-26T17:33:56.807+01:00  INFO 1080 --- [team-management-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 99 ms. Found 2 JPA repository interfaces.
2024-12-26T17:33:56.997+01:00  INFO 1080 --- [team-management-service] [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=73f4eacc-6495-385c-bb36-09ecbcaaedf9
2024-12-26T17:33:57.274+01:00  WARN 1080 --- [team-management-service] [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2024-12-26T17:33:57.276+01:00  WARN 1080 --- [team-management-service] [main] trationDelegate$BeanPostProcessorChecker : Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2024-12-26T17:33:57.513+01:00  INFO 1080 --- [team-management-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8082 (http)
2024-12-26T17:33:57.525+01:00  INFO 1080 --- [team-management-service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-26T17:33:57.526+01:00  INFO 1080 --- [team-management-service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-12-26T17:33:57.587+01:00  INFO 1080 --- [team-management-service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-12-26T17:33:57.587+01:00  INFO 1080 --- [team-management-service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1564 ms
2024-12-26T17:33:57.798+01:00  INFO 1080 --- [team-management-service] [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'user-service' URL not provided. Will try picking an instance via load-balancing.
2024-12-26T17:33:58.103+01:00  INFO 1080 --- [team-management-service] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-26T17:33:58.145+01:00  INFO 1080 --- [team-management-service] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-26T17:33:58.168+01:00  INFO 1080 --- [team-management-service] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-12-26T17:33:58.373+01:00  INFO 1080 --- [team-management-service] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-26T17:33:58.398+01:00  INFO 1080 --- [team-management-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-12-26T17:33:58.516+01:00  INFO 1080 --- [team-management-service] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@63a9af28
2024-12-26T17:33:58.517+01:00  INFO 1080 --- [team-management-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-12-26T17:33:59.240+01:00  INFO 1080 --- [team-management-service] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-26T17:33:59.334+01:00  INFO 1080 --- [team-management-service] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-26T17:33:59.644+01:00  WARN 1080 --- [team-management-service] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: eabbe6f9-93d6-433b-a3d7-903c160ccebf

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-12-26T17:33:59.654+01:00  INFO 1080 --- [team-management-service] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-12-26T17:33:59.977+01:00  INFO 1080 --- [team-management-service] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2024-12-26T17:34:00.320+01:00  WARN 1080 --- [team-management-service] [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2024-12-26T17:34:00.387+01:00  INFO 1080 --- [team-management-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8082 (http) with context path '/'
2024-12-26T17:34:00.389+01:00  INFO 1080 --- [team-management-service] [main] o.s.c.c.s.ConsulServiceRegistry          : Registering service with consul: NewService{id='team-management-service-8082', name='team-management-service', tags=[], address='host.docker.internal', meta={secure=false}, port=8082, enableTagOverride=null, check=Check{script='null', dockerContainerID='null', shell='null', interval='10s', ttl='null', http='http://host.docker.internal:8082/actuator/health', method='null', header={}, tcp='null', timeout='null', deregisterCriticalServiceAfter='null', tlsSkipVerify=null, status='null', grpc='null', grpcUseTLS=null}, checks=null}
2024-12-26T17:34:00.421+01:00  INFO 1080 --- [team-management-service] [main] o.l.a.TeamManagementServiceApplication   : Started TeamManagementServiceApplication in 5.06 seconds (process running for 5.577)
2024-12-26T17:34:00.612+01:00  INFO 1080 --- [team-management-service] [RMI TCP Connection(3)-192.168.56.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-26T17:34:00.612+01:00  INFO 1080 --- [team-management-service] [RMI TCP Connection(3)-192.168.56.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-26T17:34:00.615+01:00  INFO 1080 --- [team-management-service] [RMI TCP Connection(3)-192.168.56.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-12-26T19:08:08.957+01:00  INFO 29052 --- [team-management-service] [main] o.l.a.TeamManagementServiceApplication   : Starting TeamManagementServiceApplication using Java 21.0.5 with PID 29052 (E:\important\league-hub\backend\team-management-service\target\classes started by ylopa in E:\important\league-hub)
2024-12-26T19:08:08.959+01:00  INFO 29052 --- [team-management-service] [main] o.l.a.TeamManagementServiceApplication   : No active profile set, falling back to 1 default profile: "default"
2024-12-26T19:08:09.765+01:00  INFO 29052 --- [team-management-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-26T19:08:09.876+01:00  INFO 29052 --- [team-management-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 106 ms. Found 2 JPA repository interfaces.
2024-12-26T19:08:10.082+01:00  INFO 29052 --- [team-management-service] [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=eea7ec31-ce8e-37c8-a8a5-2986a3e7cd85
2024-12-26T19:08:10.338+01:00  WARN 29052 --- [team-management-service] [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2024-12-26T19:08:10.341+01:00  WARN 29052 --- [team-management-service] [main] trationDelegate$BeanPostProcessorChecker : Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2024-12-26T19:08:10.557+01:00  INFO 29052 --- [team-management-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8082 (http)
2024-12-26T19:08:10.568+01:00  INFO 29052 --- [team-management-service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-26T19:08:10.569+01:00  INFO 29052 --- [team-management-service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-12-26T19:08:10.633+01:00  INFO 29052 --- [team-management-service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-12-26T19:08:10.634+01:00  INFO 29052 --- [team-management-service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1633 ms
2024-12-26T19:08:10.821+01:00  INFO 29052 --- [team-management-service] [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'user-service' URL not provided. Will try picking an instance via load-balancing.
2024-12-26T19:08:11.152+01:00  INFO 29052 --- [team-management-service] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-26T19:08:11.191+01:00  INFO 29052 --- [team-management-service] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-26T19:08:11.215+01:00  INFO 29052 --- [team-management-service] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-12-26T19:08:11.430+01:00  INFO 29052 --- [team-management-service] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-26T19:08:11.451+01:00  INFO 29052 --- [team-management-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-12-26T19:08:11.583+01:00  INFO 29052 --- [team-management-service] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@37816ea6
2024-12-26T19:08:11.584+01:00  INFO 29052 --- [team-management-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-12-26T19:08:12.347+01:00  INFO 29052 --- [team-management-service] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-26T19:08:12.447+01:00  INFO 29052 --- [team-management-service] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-26T19:08:12.799+01:00  WARN 29052 --- [team-management-service] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 743ebebf-369f-4cd9-80fb-44bd2debdec2

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-12-26T19:08:12.810+01:00  INFO 29052 --- [team-management-service] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-12-26T19:08:13.184+01:00  INFO 29052 --- [team-management-service] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2024-12-26T19:08:13.570+01:00  WARN 29052 --- [team-management-service] [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2024-12-26T19:08:13.656+01:00  INFO 29052 --- [team-management-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8082 (http) with context path '/'
2024-12-26T19:08:13.658+01:00  INFO 29052 --- [team-management-service] [main] o.s.c.c.s.ConsulServiceRegistry          : Registering service with consul: NewService{id='team-management-service-8082', name='team-management-service', tags=[], address='Jarek', meta={secure=false}, port=8082, enableTagOverride=null, check=Check{script='null', dockerContainerID='null', shell='null', interval='10s', ttl='null', http='http://Jarek:8082/actuator/health', method='null', header={}, tcp='null', timeout='null', deregisterCriticalServiceAfter='null', tlsSkipVerify=null, status='null', grpc='null', grpcUseTLS=null}, checks=null}
2024-12-26T19:08:13.696+01:00  INFO 29052 --- [team-management-service] [main] o.l.a.TeamManagementServiceApplication   : Started TeamManagementServiceApplication in 5.476 seconds (process running for 6.244)
2024-12-26T19:08:14.002+01:00  INFO 29052 --- [team-management-service] [RMI TCP Connection(3)-172.25.208.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-26T19:08:14.002+01:00  INFO 29052 --- [team-management-service] [RMI TCP Connection(3)-172.25.208.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-26T19:08:14.004+01:00  INFO 29052 --- [team-management-service] [RMI TCP Connection(3)-172.25.208.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-12-26T19:29:14.724+01:00  INFO 29052 --- [team-management-service] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-26T19:29:14.732+01:00  INFO 29052 --- [team-management-service] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-12-26T19:29:14.744+01:00  INFO 29052 --- [team-management-service] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-12-26T19:29:14.746+01:00  INFO 29052 --- [team-management-service] [SpringApplicationShutdownHook] o.s.c.c.s.ConsulServiceRegistry          : Deregistering service with consul: team-management-service-8082
2024-12-26T19:49:37.660+01:00  INFO 26816 --- [team-management-service] [main] o.l.a.TeamManagementServiceApplication   : Starting TeamManagementServiceApplication using Java 21.0.5 with PID 26816 (E:\important\league-hub\backend\team-management-service\target\classes started by ylopa in E:\important\league-hub)
2024-12-26T19:49:37.662+01:00  INFO 26816 --- [team-management-service] [main] o.l.a.TeamManagementServiceApplication   : No active profile set, falling back to 1 default profile: "default"
2024-12-26T19:49:39.132+01:00  INFO 26816 --- [team-management-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-26T19:49:39.325+01:00  INFO 26816 --- [team-management-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 182 ms. Found 2 JPA repository interfaces.
2024-12-26T19:49:39.707+01:00  INFO 26816 --- [team-management-service] [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=eea7ec31-ce8e-37c8-a8a5-2986a3e7cd85
2024-12-26T19:49:40.068+01:00  WARN 26816 --- [team-management-service] [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
